image_path,width,height,class_id,x_center_norm,y_center_norm,width_norm,height_norm
/content/RV-PBS_YOLO/images/train/IMG_2527.jpg,4032,3024,6,0.42918,0.354286,0.190523,0.291607
/content/RV-PBS_YOLO/images/train/IMG_2527.jpg,4032,3024,6,0.61361,0.41914,0.183976,0.260437
/content/RV-PBS_YOLO/images/train/IMG_3031.jpg,4032,3024,5,0.534761,0.633138,0.239462,0.348194
/content/RV-PBS_YOLO/images/train/IMG_3583.jpg,4032,3024,5,0.806316,0.556753,0.240211,0.34787
/content/RV-PBS_YOLO/images/train/slide_5.png,4032,3024,7,0.540593,0.501839,0.242574,0.381581
/content/RV-PBS_YOLO/images/train/slide_5.png,4032,3024,7,0.711782,0.521362,0.205107,0.311177
/content/RV-PBS_YOLO/images/train/slide_5.png,4032,3024,7,0.391019,0.395476,0.234881,0.292672
/content/RV-PBS_YOLO/images/train/slide_5.png,4032,3024,7,0.7001,0.792846,0.329363,0.263337
/content/RV-PBS_YOLO/images/train/slide_5.png,4032,3024,7,0.420534,0.723512,0.315474,0.325728
/content/RV-PBS_YOLO/images/train/IMG_3104.jpg,4032,3024,6,0.255177,0.470752,0.185107,0.238456
/content/RV-PBS_YOLO/images/train/IMG_2704.jpg,4032,3024,3,0.6563,0.359645,0.191567,0.237351
/content/RV-PBS_YOLO/images/train/IMG_2704.jpg,4032,3024,3,0.367143,0.594585,0.206022,0.275903
/content/RV-PBS_YOLO/images/train/IMG_3008.jpg,4032,3024,0,0.184162,0.7729,0.214157,0.297586
/content/RV-PBS_YOLO/images/train/IMG_3404.jpg,4032,3024,5,0.693929,0.51756,0.313631,0.412698
/content/RV-PBS_YOLO/images/train/IMG_2783.jpg,4032,3024,1,0.583565,0.678323,0.172602,0.281911
/content/RV-PBS_YOLO/images/train/IMG_3873.jpg,4032,3024,9,0.72417,0.664463,0.20221,0.280724
/content/RV-PBS_YOLO/images/train/IMG_3457.jpg,4032,3024,4,0.295647,0.717822,0.1688,0.225903
/content/RV-PBS_YOLO/images/train/IMG_3613.jpg,4032,3024,5,0.552927,0.472176,0.239459,0.291164
/content/RV-PBS_YOLO/images/train/IMG_3974.jpg,4032,3024,0,0.803982,0.505964,0.199234,0.313052
/content/RV-PBS_YOLO/images/train/IMG_2543.jpg,4032,3024,3,0.294105,0.745519,0.256235,0.324795
/content/RV-PBS_YOLO/images/train/IMG_2543.jpg,4032,3024,3,0.154206,0.393861,0.250754,0.325301
/content/RV-PBS_YOLO/images/train/IMG_2543.jpg,4032,3024,3,0.840996,0.609559,0.25972,0.330605
/content/RV-PBS_YOLO/images/train/IMG_3899.jpg,4032,3024,0,0.231651,0.707634,0.219437,0.289692
/content/RV-PBS_YOLO/images/train/IMG_2709.jpg,4032,3024,3,0.565486,0.550608,0.210541,0.248194
/content/RV-PBS_YOLO/images/train/IMG_2709.jpg,4032,3024,3,0.498619,0.319884,0.228616,0.278313
/content/RV-PBS_YOLO/images/train/IMG_3101.jpg,4032,3024,7,0.246388,0.619269,0.219,0.289504
/content/RV-PBS_YOLO/images/train/IMG_3101.jpg,4032,3024,7,0.550162,0.59213,0.189125,0.274802
/content/RV-PBS_YOLO/images/train/IMG_4136.jpg,4032,3024,8,0.569838,0.586605,0.237304,0.329428
/content/RV-PBS_YOLO/images/train/IMG_2516.jpg,4032,3024,6,0.756957,0.575721,0.220412,0.309934
/content/RV-PBS_YOLO/images/train/IMG_2919.jpg,4032,3024,0,0.148467,0.613261,0.198795,0.272288
/content/RV-PBS_YOLO/images/train/IMG_3594.jpg,4032,3024,3,0.384312,0.522898,0.24217,0.296386
/content/RV-PBS_YOLO/images/train/IMG_3406.jpg,4032,3024,5,0.51749,0.592655,0.26497,0.343373
/content/RV-PBS_YOLO/images/train/IMG_3603.jpg,4032,3024,3,0.516781,0.533922,0.237951,0.374497
/content/RV-PBS_YOLO/images/train/IMG_3500.jpg,4032,3024,7,0.343651,0.593118,0.215446,0.306091
/content/RV-PBS_YOLO/images/train/IMG_3602.jpg,4032,3024,3,0.251496,0.596572,0.237951,0.285142
/content/RV-PBS_YOLO/images/train/IMG_3454.jpg,4032,3024,4,0.406901,0.555341,0.206024,0.265112
/content/RV-PBS_YOLO/images/train/IMG_2698.jpg,4032,3024,6,0.60871,0.293411,0.180938,0.213442
/content/RV-PBS_YOLO/images/train/psb_2_slide_11.png,3302,2476,4,0.433537,0.528489,0.185609,0.193489
/content/RV-PBS_YOLO/images/train/IMG_2533.jpg,4032,3024,6,0.205402,0.488816,0.19503,0.309643
/content/RV-PBS_YOLO/images/train/IMG_2533.jpg,4032,3024,6,0.864288,0.654474,0.235332,0.274947
/content/RV-PBS_YOLO/images/train/IMG_2828.jpg,4032,3024,2,0.246963,0.85603,0.184338,0.239759
/content/RV-PBS_YOLO/images/train/IMG_2828.jpg,4032,3024,2,0.136721,0.697596,0.187951,0.260238
/content/RV-PBS_YOLO/images/train/IMG_2828.jpg,4032,3024,2,0.80901,0.480726,0.207832,0.250605
/content/RV-PBS_YOLO/images/train/IMG_2828.jpg,4032,3024,2,0.25645,0.160246,0.206927,0.26747
/content/RV-PBS_YOLO/images/train/IMG_3121.jpg,4032,3024,9,0.241541,0.703621,0.216868,0.265046
/content/RV-PBS_YOLO/images/train/IMG_2637.jpg,4032,3024,6,0.451633,0.207293,0.200102,0.273694
/content/RV-PBS_YOLO/images/train/IMG_3036.jpg,4032,3024,5,0.452987,0.625909,0.243976,0.316865
/content/RV-PBS_YOLO/images/train/IMG_2994.jpg,4032,3024,1,0.320605,0.172295,0.2738,0.332533
/content/RV-PBS_YOLO/images/train/IMG_3142.jpg,4032,3024,2,0.476488,0.672295,0.200595,0.253009
/content/RV-PBS_YOLO/images/train/IMG_3453.jpg,4032,3024,4,0.348037,0.454856,0.245345,0.285308
/content/RV-PBS_YOLO/images/train/IMG_3718.jpg,4032,3024,5,0.176625,0.527646,0.257812,0.366071
/content/RV-PBS_YOLO/images/train/IMG_2696.jpg,4032,3024,3,0.443895,0.692194,0.227473,0.298416
/content/RV-PBS_YOLO/images/train/IMG_2696.jpg,4032,3024,3,0.568614,0.459317,0.209172,0.26495
/content/RV-PBS_YOLO/images/train/IMG_2997.jpg,4032,3024,1,0.219402,0.458434,0.226806,0.295169
/content/RV-PBS_YOLO/images/train/IMG_3451.jpg,4032,3024,6,0.825579,0.80375,0.242845,0.316263
/content/RV-PBS_YOLO/images/train/IMG_2936.jpg,4032,3024,8,0.323229,0.394563,0.168963,0.237063
/content/RV-PBS_YOLO/images/train/IMG_3839.jpg,4032,3024,4,0.403888,0.613991,0.203931,0.311243
/content/RV-PBS_YOLO/images/train/IMG_3179.jpg,4032,3024,9,0.296192,0.553626,0.203346,0.271075
/content/RV-PBS_YOLO/images/train/IMG_3843.jpg,4032,3024,4,0.388619,0.495514,0.236354,0.311683
/content/RV-PBS_YOLO/images/train/IMG_3713.jpg,4032,3024,5,0.17925,0.596677,0.295568,0.436739
/content/RV-PBS_YOLO/images/train/IMG_3413.jpg,4032,3024,4,0.497077,0.441329,0.163152,0.241243
/content/RV-PBS_YOLO/images/train/IMG_3114.jpg,4032,3024,0,0.528679,0.322196,0.187532,0.256825
/content/RV-PBS_YOLO/images/train/IMG_2504.jpg,4032,3024,6,0.534835,0.409311,0.206719,0.268019
/content/RV-PBS_YOLO/images/train/IMG_3132.jpg,4032,3024,6,0.6188,0.184945,0.201508,0.261445
/content/RV-PBS_YOLO/images/train/IMG_3132.jpg,4032,3024,6,0.260064,0.548198,0.188854,0.257831
/content/RV-PBS_YOLO/images/train/IMG_3872.jpg,4032,3024,0,0.704993,0.839937,0.204985,0.261462
/content/RV-PBS_YOLO/images/train/IMG_3164.jpg,4032,3024,1,0.627836,0.410238,0.1997,0.26869
/content/RV-PBS_YOLO/images/train/IMG_3900.jpg,4032,3024,8,0.4797,0.408294,0.181324,0.237646
/content/RV-PBS_YOLO/images/train/IMG_2530.jpg,4032,3024,6,0.402625,0.392521,0.216858,0.301147
/content/RV-PBS_YOLO/images/train/IMG_2553.jpg,4032,3024,3,0.486963,0.716753,0.248495,0.3
/content/RV-PBS_YOLO/images/train/IMG_2553.jpg,4032,3024,3,0.390092,0.39545,0.271701,0.322123
/content/RV-PBS_YOLO/images/train/IMG_2553.jpg,4032,3024,3,0.739898,0.481736,0.27192,0.335827
/content/RV-PBS_YOLO/images/train/IMG_3127.jpg,4032,3024,1,0.797263,0.540969,0.168073,0.233737
/content/RV-PBS_YOLO/images/train/IMG_3714.jpg,4032,3024,5,0.584928,0.422219,0.293676,0.365615
/content/RV-PBS_YOLO/images/train/IMG_3985.jpg,4032,3024,8,0.578077,0.467614,0.257587,0.352801
/content/RV-PBS_YOLO/images/train/IMG_2697.jpg,4032,3024,3,0.439707,0.810165,0.225893,0.262857
/content/RV-PBS_YOLO/images/train/IMG_2697.jpg,4032,3024,3,0.707555,0.815031,0.200595,0.287927
/content/RV-PBS_YOLO/images/train/IMG_2697.jpg,4032,3024,3,0.816741,0.551491,0.200804,0.2517
/content/RV-PBS_YOLO/images/train/IMG_3491.jpg,4032,3024,8,0.538281,0.44747,0.199628,0.284954
/content/RV-PBS_YOLO/images/train/IMG_3491.jpg,4032,3024,8,0.423158,0.670374,0.278361,0.329504
/content/RV-PBS_YOLO/images/train/IMG_3582.jpg,4032,3024,3,0.166904,0.671485,0.240022,0.302599
/content/RV-PBS_YOLO/images/train/IMG_3844.jpg,4032,3024,3,0.421848,0.353406,0.315432,0.38287
/content/RV-PBS_YOLO/images/train/IMG_3494.jpg,4032,3024,8,0.565947,0.591485,0.233135,0.305258
/content/RV-PBS_YOLO/images/train/IMG_3877.jpg,4032,3024,9,0.533008,0.577677,0.240283,0.237106
/content/RV-PBS_YOLO/images/train/IMG_3659.jpg,4032,3024,2,0.679198,0.780387,0.269035,0.275589
/content/RV-PBS_YOLO/images/train/IMG_3659.jpg,4032,3024,2,0.544377,0.620632,0.228011,0.295245
/content/RV-PBS_YOLO/images/train/IMG_2738.jpg,4032,3024,5,0.262553,0.67713,0.185211,0.248968
/content/RV-PBS_YOLO/images/train/IMG_2826.jpg,4032,3024,2,0.393353,0.220493,0.200595,0.243366
/content/RV-PBS_YOLO/images/train/IMG_2826.jpg,4032,3024,2,0.595754,0.517477,0.155417,0.24461
/content/RV-PBS_YOLO/images/train/IMG_2826.jpg,4032,3024,2,0.837023,0.834955,0.231327,0.296366
/content/RV-PBS_YOLO/images/train/IMG_2826.jpg,4032,3024,2,0.301628,0.09459,0.181629,0.186733
/content/RV-PBS_YOLO/images/train/IMG_2826.jpg,4032,3024,2,0.323772,0.448194,0.180729,0.226495
/content/RV-PBS_YOLO/images/train/IMG_3978.jpg,4032,3024,8,0.28363,0.309451,0.234645,0.341799
/content/RV-PBS_YOLO/images/train/IMG_2927.jpg,4032,3024,9,0.737106,0.71985,0.205908,0.282768
/content/RV-PBS_YOLO/images/train/IMG_2837.jpg,4032,3024,2,0.531152,0.421085,0.179814,0.246997
/content/RV-PBS_YOLO/images/train/IMG_2837.jpg,4032,3024,2,0.505848,0.712054,0.194276,0.269881
/content/RV-PBS_YOLO/images/train/IMG_2837.jpg,4032,3024,2,0.388378,0.533135,0.226806,0.3
/content/RV-PBS_YOLO/images/train/IMG_3174.jpg,4032,3024,7,0.380176,0.59023,0.244395,0.308429
/content/RV-PBS_YOLO/images/train/IMG_3852.jpg,4032,3024,4,0.331047,0.40375,0.195546,0.271587
/content/RV-PBS_YOLO/images/train/IMG_3514.jpg,4032,3024,7,0.22238,0.549382,0.272537,0.345589
/content/RV-PBS_YOLO/images/train/IMG_3581.jpg,4032,3024,3,0.590216,0.615777,0.247346,0.266343
/content/RV-PBS_YOLO/images/train/IMG_3875.jpg,4032,3024,0,0.451808,0.483522,0.198616,0.240192
/content/RV-PBS_YOLO/images/train/IMG_3875.jpg,4032,3024,0,0.445623,0.241501,0.218373,0.260205
/content/RV-PBS_YOLO/images/train/IMG_3983.jpg,4032,3024,8,0.427173,0.418461,0.254519,0.304216
/content/RV-PBS_YOLO/images/train/IMG_3490.jpg,4032,3024,9,0.577529,0.542571,0.250568,0.331194
/content/RV-PBS_YOLO/images/train/IMG_4229.jpg,4032,3024,8,0.131042,0.432426,0.225154,0.307437
/content/RV-PBS_YOLO/images/train/IMG_2766.jpg,4032,3024,6,0.4723,0.6256,0.239561,0.284091
/content/RV-PBS_YOLO/images/train/IMG_3522.jpg,4032,3024,8,0.403547,0.719153,0.213591,0.294325
/content/RV-PBS_YOLO/images/train/IMG_3455.jpg,4032,3024,4,0.249501,0.23817,0.19191,0.186326
/content/RV-PBS_YOLO/images/train/IMG_2529.jpg,4032,3024,6,0.67123,0.555205,0.201513,0.269312
/content/RV-PBS_YOLO/images/train/IMG_2741.jpg,4032,3024,6,0.49062,0.421177,0.235615,0.26455
/content/RV-PBS_YOLO/images/train/IMG_3541.jpg,4032,3024,2,0.369377,0.448165,0.192644,0.271925
/content/RV-PBS_YOLO/images/train/IMG_3541.jpg,4032,3024,2,0.806388,0.608525,0.168906,0.214749
/content/RV-PBS_YOLO/images/train/IMG_3541.jpg,4032,3024,2,0.526695,0.554676,0.188881,0.255198
/content/RV-PBS_YOLO/images/train/IMG_3489.jpg,4032,3024,7,0.521445,0.523848,0.248743,0.311333
/content/RV-PBS_YOLO/images/train/IMG_2799.jpg,4032,3024,1,0.471509,0.668681,0.163554,0.238552
/content/RV-PBS_YOLO/images/train/IMG_3057.jpg,4032,3024,7,0.482009,0.41015,0.346002,0.358495
/content/RV-PBS_YOLO/images/train/IMG_3102.jpg,4032,3024,6,0.305693,0.789527,0.190751,0.243472
/content/RV-PBS_YOLO/images/train/IMG_2503.jpg,4032,3024,6,0.439063,0.571718,0.201438,0.287682
/content/RV-PBS_YOLO/images/train/slide_4.png,4032,3024,7,0.334612,0.795926,0.361446,0.321415
/content/RV-PBS_YOLO/images/train/slide_4.png,4032,3024,7,0.545022,0.401687,0.270947,0.390608
/content/RV-PBS_YOLO/images/train/slide_4.png,4032,3024,7,0.733941,0.605804,0.229787,0.267163
/content/RV-PBS_YOLO/images/train/slide_4.png,4032,3024,7,0.774804,0.33436,0.268606,0.380222
/content/RV-PBS_YOLO/images/train/slide_4.png,4032,3024,7,0.934576,0.670985,0.130848,0.30869
/content/RV-PBS_YOLO/images/train/slide_4.png,4032,3024,7,0.391357,0.532402,0.269816,0.414408
/content/RV-PBS_YOLO/images/train/IMG_3166.jpg,4032,3024,6,0.297112,0.767475,0.206927,0.291564
/content/RV-PBS_YOLO/images/train/IMG_2639.jpg,4032,3024,6,0.273495,0.195106,0.234038,0.31205
/content/RV-PBS_YOLO/images/train/IMG_3907.jpg,4032,3024,0,0.788615,0.721116,0.20655,0.264368
/content/RV-PBS_YOLO/images/train/IMG_4122.jpg,4032,3024,8,0.625014,0.653014,0.275389,0.308595
